IT2211A;completa solo 2020;CAMPANIA
IT2210A;completa solo 2020;CAMPANIA
IT2215A;completa solo 2020;CAMPANIA
IT2212A;completa solo 2020;CAMPANIA
IT2227A;completa solo 2020;CAMPANIA
IT2214A;completa solo 2020;CAMPANIA
IT2228A;completa solo 2020;CAMPANIA
IT2218A;completa solo 2020;CAMPANIA
IT2217A;completa solo 2020;CAMPANIA
IT2268A;completa solo 2020;CAMPANIA
IT2219A;completa solo 2020;CAMPANIA
IT2226A;completa solo 2020;CAMPANIA
IT2269A;completa solo 2020;CAMPANIA
IT2271A;completa solo 2020;CAMPANIA
IT2276A;completa solo 2020;CAMPANIA
IT2273A;completa solo 2020;CAMPANIA
IT2272A;completa solo 2020;CAMPANIA
IT2283A;completa solo 2020;CAMPANIA
IT1742A;completa 2016-2020;BASILICATA
IT1897A;completa solo 2020;BASILICATA
IT1744A;completa solo 2020;BASILICATA
IT1895A;completa solo 2020;BASILICATA
IT1193A;completa 2016-2020;BASILICATA
IT1674A;completa 2016-2020;BASILICATA
IT1741A;completa solo 2020;BASILICATA
IT1740A;completa 2016-2020;BASILICATA
IT2202A;completa 2016-2020;BASILICATA
IT2205A;completa 2016-2020;BASILICATA
IT2203A;completa 2016-2020;BASILICATA
IT1397A;completa 2016-2020;SARDEGNA
IT1993A;completa 2016-2020;SARDEGNA
IT2049A;completa 2016-2020;SARDEGNA
IT1269A;completa 2016-2020;SARDEGNA
IT2008A;completa 2016-2020;SARDEGNA
IT1243A;completa 2016-2020;SARDEGNA
IT2011A;completa 2016-2020;SARDEGNA
IT1375A;completa solo 2020;SARDEGNA
IT2005A;completa 2016-2020;SARDEGNA
IT2010A;completa 2016-2020;SARDEGNA
IT1576A;completa 2016-2020;SARDEGNA
IT2009A;completa 2016-2020;SARDEGNA
IT1996A;completa 2016-2020;SARDEGNA
IT2056A;completa 2016-2020;SARDEGNA
IT2059A;completa solo 2020;SARDEGNA
IT1309A;completa 2016-2020;SARDEGNA
IT2040A;completa 2016-2020;SARDEGNA
IT1575A;completa 2016-2020;SARDEGNA
IT1347A;completa 2016-2020;SARDEGNA
IT1407A;completa 2016-2020;SARDEGNA
IT1273A;completa 2016-2020;SARDEGNA
IT1277A;completa 2016-2020;SARDEGNA
IT1383A;completa solo 2020;SARDEGNA
